instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,CasualClass,registered,registeredClass,cnt,cntClass,4&1,4&4,1&2,1&3,2&1,2&2,2&3,2&4,3&1,3&2,3&3,3&4,4&2,4&3
439,3/14/2012,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,3,5315,4,6312,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
440,3/15/2012,1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,3,5187,4,6192,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
441,3/16/2012,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,2,3830,3,4378,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
442,3/17/2012,1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,3155,4,4681,3,7836,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
443,3/18/2012,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,4,3685,3,5892,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
444,3/19/2012,1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982,3,5171,4,6153,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
445,3/20/2012,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,3,5042,4,6093,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
446,3/21/2012,2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,4,5108,4,6230,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
447,3/22/2012,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,4,5537,4,6871,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
448,3/23/2012,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,4,5893,4,8362,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
449,3/24/2012,2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,3,2339,1,3372,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
450,3/25/2012,2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532,4,3464,2,4996,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
451,3/26/2012,2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,3,4763,3,5558,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
452,3/27/2012,2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531,2,4571,3,5102,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
453,3/28/2012,2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,2,5024,4,5698,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
454,3/29/2012,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834,3,5299,4,6133,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
455,3/30/2012,2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,3,4663,3,5459,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
456,3/31/2012,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,4,3934,3,6235,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
457,4/1/2012,2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,4,3694,3,6041,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458,4/2/2012,2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4,4728,3,5936,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
459,4/3/2012,2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,4,5424,4,6772,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
460,4/4/2012,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,3,5378,4,6436,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
461,4/5/2012,2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,4,5265,4,6457,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
462,4/6/2012,2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4,4653,3,6460,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
463,4/7/2012,2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,4,3605,2,6857,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
464,4/8/2012,2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,4,2939,2,5169,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
465,4/9/2012,2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,3,4680,3,5585,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466,4/10/2012,2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,3,5099,4,5918,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
467,4/11/2012,2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482,2,4380,3,4862,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
468,4/12/2012,2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663,2,4746,3,5409,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
469,4/13/2012,2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252,4,5146,4,6398,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
470,4/14/2012,2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2795,4,4665,3,7460,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
471,4/15/2012,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4,4286,3,7132,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
472,4/16/2012,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,4,5172,4,6370,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
473,4/17/2012,2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,3,5702,4,6691,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
474,4/18/2012,2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347,2,4020,3,4367,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
475,4/19/2012,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,3,5719,4,6565,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
476,4/20/2012,2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,4,5950,4,7290,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
477,4/21/2012,2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2541,4,4083,3,6624,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
478,4/22/2012,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,1,907,1,1027,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,4/23/2012,2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195,1,3019,2,3214,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
480,4/24/2012,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518,2,5115,4,5633,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
481,4/25/2012,2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,2,5541,4,6196,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
482,4/26/2012,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,2,4551,3,5026,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
483,4/27/2012,2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,3,5219,4,6233,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
484,4/28/2012,2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120,4,3100,2,4220,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
485,4/29/2012,2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4,4075,3,6304,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
486,4/30/2012,2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,2,4907,4,5572,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
487,5/1/2012,2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,2,5087,4,5740,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
488,5/2/2012,2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,2,5502,4,6169,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
489,5/3/2012,2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,764,3,5657,4,6421,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
490,5/4/2012,2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069,3,5227,4,6296,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
491,5/5/2012,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496,4,4387,3,6883,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
492,5/6/2012,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135,4,4224,3,6359,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
493,5/7/2012,2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008,3,5265,4,6273,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
494,5/8/2012,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,3,4990,4,5728,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
495,5/9/2012,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,2,4097,3,4717,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
496,5/10/2012,2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026,3,5546,4,6572,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
497,5/11/2012,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,4,5711,4,7030,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
498,5/12/2012,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4,4807,4,7429,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
499,5/13/2012,2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,4,3946,3,6118,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
500,5/14/2012,2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342,2,2501,2,2843,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
501,5/15/2012,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625,2,4490,3,5115,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
502,5/16/2012,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991,3,6433,4,7424,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
503,5/17/2012,2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242,4,6142,4,7384,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
504,5/18/2012,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521,4,6118,4,7639,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
505,5/19/2012,2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410,4,4884,4,8294,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
506,5/20/2012,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704,4,4425,3,7129,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
507,5/21/2012,2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630,2,3729,3,4359,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
508,5/22/2012,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819,3,5254,4,6073,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
509,5/23/2012,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766,3,4494,3,5260,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
510,5/24/2012,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059,3,5711,4,6770,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
511,5/25/2012,2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417,4,5317,4,6734,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
512,5/26/2012,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,4,3681,3,6536,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
513,5/27/2012,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,4,3308,2,6591,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
514,5/28/2012,2,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2557,4,3486,2,6043,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
515,5/29/2012,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880,3,4863,4,5743,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
516,5/30/2012,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,3,6110,4,6855,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
517,5/31/2012,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100,4,6238,4,7338,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
518,6/1/2012,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,2,3594,2,4127,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
519,6/2/2012,2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795,4,5325,4,8120,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
520,6/3/2012,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494,4,5147,4,7641,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
521,6/4/2012,2,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071,3,5927,4,6998,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
522,6/5/2012,2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968,3,6033,4,7001,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
523,6/6/2012,2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027,3,6028,4,7055,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
524,6/7/2012,2,1,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038,3,6456,4,7494,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
525,6/8/2012,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488,4,6248,4,7736,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
526,6/9/2012,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708,4,4790,4,7498,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
527,6/10/2012,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4,4374,3,6598,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
528,6/11/2012,2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017,3,5647,4,6664,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
529,6/12/2012,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477,2,4495,3,4972,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
530,6/13/2012,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,4,6248,4,7421,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
531,6/14/2012,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180,4,6183,4,7363,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
532,6/15/2012,2,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563,4,6102,4,7665,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
533,6/16/2012,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4,4739,3,7702,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
534,6/17/2012,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634,4,4344,3,6978,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
535,6/18/2012,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653,2,4446,3,5099,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
536,6/19/2012,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968,3,5857,4,6825,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
537,6/20/2012,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872,3,5339,4,6211,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
538,6/21/2012,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778,3,5127,4,5905,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
539,6/22/2012,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964,3,4859,4,5823,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
540,6/23/2012,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4,4801,4,7458,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
541,6/24/2012,3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2551,4,4340,3,6891,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
542,6/25/2012,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139,4,5640,4,6779,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
543,6/26/2012,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077,3,6365,4,7442,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
544,6/27/2012,3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077,3,6258,4,7335,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
545,6/28/2012,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921,3,5958,4,6879,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
546,6/29/2012,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829,3,4634,3,5463,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
547,6/30/2012,3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455,4,4232,3,5687,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
548,7/1/2012,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421,4,4110,3,5531,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
549,7/2/2012,3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,904,3,5323,4,6227,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
550,7/3/2012,3,1,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,1052,3,5608,4,6660,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
551,7/4/2012,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,2562,4,4841,4,7403,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
552,7/5/2012,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405,4,4836,4,6241,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
553,7/6/2012,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,1366,4,4841,4,6207,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
554,7/7/2012,3,1,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,1448,4,3392,2,4840,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
555,7/8/2012,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203,4,3469,2,4672,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
556,7/9/2012,3,1,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,998,3,5571,4,6569,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
557,7/10/2012,3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,954,3,5336,4,6290,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
558,7/11/2012,3,1,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,975,3,6289,4,7264,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
559,7/12/2012,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,1032,3,6414,4,7446,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
560,7/13/2012,3,1,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,1511,4,5988,4,7499,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
561,7/14/2012,3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,2355,4,4614,3,6969,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
562,7/15/2012,3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,1920,4,4111,3,6031,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
563,7/16/2012,3,1,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,1088,3,5742,4,6830,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
564,7/17/2012,3,1,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,921,3,5865,4,6786,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
565,7/18/2012,3,1,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,799,3,4914,4,5713,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
566,7/19/2012,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,888,3,5703,4,6591,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
567,7/20/2012,3,1,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,747,3,5123,4,5870,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
568,7/21/2012,3,1,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,1264,4,3195,2,4459,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
569,7/22/2012,3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,2544,4,4866,4,7410,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
570,7/23/2012,3,1,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,1135,4,5831,4,6966,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
571,7/24/2012,3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,1140,4,6452,4,7592,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
572,7/25/2012,3,1,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,1383,4,6790,4,8173,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
573,7/26/2012,3,1,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,1036,3,5825,4,6861,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
574,7/27/2012,3,1,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,1259,4,5645,4,6904,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
575,7/28/2012,3,1,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,2234,4,4451,3,6685,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
576,7/29/2012,3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,2153,4,4444,3,6597,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
577,7/30/2012,3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040,3,6065,4,7105,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
578,7/31/2012,3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,968,3,6248,4,7216,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
579,8/1/2012,3,1,8,0,3,1,1,0.7175,0.667308,0.6775,0.141179,1074,3,6506,4,7580,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
580,8/2/2012,3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,983,3,6278,4,7261,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
581,8/3/2012,3,1,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,1328,4,5847,4,7175,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
582,8/4/2012,3,1,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,2345,4,4479,3,6824,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
583,8/5/2012,3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,1707,4,3757,3,5464,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
584,8/6/2012,3,1,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,1233,4,5780,4,7013,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
585,8/7/2012,3,1,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908,1278,4,5995,4,7273,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
